# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lgate "0.17" {0.17 0.5} R
22 903 783 {} {default} 0
13 35 25 {0.65} {default} 0
14 54 35 {0.001e-12} {default} 0
15 74 54 {} {default} 0
16 184 74 {35} {default} 0
17 304 184 {70.011} {default} 0
18 424 304 {1} {default} 0
19 544 424 {} {default} 0
20 664 544 {} {default} 0
21 784 664 {Yes} {default} 0
22 904 784 {} {default} 0
16 185 74 {3.5} {default} 0
17 305 185 {7.011} {default} 0
18 425 305 {0.1} {default} 0
19 545 425 {} {default} 0
20 665 545 {} {default} 0
21 785 665 {Yes} {default} 0
22 905 785 {} {default} 0
16 186 74 {0.35} {default} 0
17 306 186 {0.7011} {default} 0
18 426 306 {0.01} {default} 0
19 546 426 {} {default} 0
20 666 546 {} {default} 0
21 786 666 {Yes} {default} 0
22 906 786 {} {default} 0
16 187 74 {0.175} {default} 0
17 307 187 {0.3511} {default} 0
18 427 307 {0.01} {default} 0
19 547 427 {} {default} 0
20 667 547 {} {default} 0
21 787 667 {Yes} {default} 0
22 907 787 {} {default} 0
16 188 74 {0.07} {default} 0
17 308 188 {0.151} {default} 0
18 428 308 {0.001} {default} 0
19 548 428 {} {default} 0
20 668 548 {} {default} 0
21 788 668 {Yes} {default} 0
22 908 788 {} {default} 0
16 189 74 {0.035} {default} 0
17 309 189 {0.081} {default} 0
18 429 309 {0.001} {default} 0
19 549 429 {} {default} 0
20 669 549 {} {default} 0
21 789 669 {Yes} {default} 0
22 909 789 {} {default} 0
14 55 35 {10e-12} {default} 0
15 75 55 {} {default} 0
16 190 75 {35} {default} 0
17 310 190 {70.011} {default} 0
18 430 310 {1} {default} 0
19 550 430 {} {default} 0
20 670 550 {} {default} 0
21 790 670 {Yes} {default} 0
22 910 790 {} {default} 0
16 191 75 {3.5} {default} 0
17 311 191 {7.011} {default} 0
18 431 311 {0.1} {default} 0
19 551 431 {} {default} 0
20 671 551 {} {default} 0
21 791 671 {Yes} {default} 0
22 911 791 {} {default} 0
16 192 75 {0.35} {default} 0
17 312 192 {0.7011} {default} 0
18 432 312 {0.01} {default} 0
19 552 432 {} {default} 0
20 672 552 {} {default} 0
21 792 672 {Yes} {default} 0
22 912 792 {} {default} 0
16 193 75 {0.175} {default} 0
17 313 193 {0.3511} {default} 0
18 433 313 {0.01} {default} 0
19 553 433 {} {default} 0
20 673 553 {} {default} 0
21 793 673 {Yes} {default} 0
22 913 793 {} {default} 0
16 194 75 {0.07} {default} 0
17 314 194 {0.151} {default} 0
18 434 314 {0.001} {default} 0
19 554 434 {} {default} 0
20 674 554 {} {default} 0
21 794 674 {Yes} {default} 0
22 914 794 {} {default} 0
16 195 75 {0.035} {default} 0
17 315 195 {0.081} {default} 0
18 435 315 {0.001} {default} 0
19 555 435 {} {default} 0
20 675 555 {} {default} 0
21 795 675 {Yes} {default} 0
22 915 795 {} {default} 0
