# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lgate "0.17" {0.17 0.5} R
17 370 202 {0.151} {default} 0
18 538 370 {0.001} {default} 0
19 706 538 {} {default} 0
20 874 706 {} {default} 0
21 1042 874 {Yes} {default} 0
22 1210 1042 {} {default} 0
16 203 85 {0.035} {default} 0
17 371 203 {0.081} {default} 0
18 539 371 {0.001} {default} 0
19 707 539 {} {default} 0
20 875 707 {} {default} 0
21 1043 875 {Yes} {default} 0
22 1211 1043 {} {default} 0
13 35 25 {5e5} {default} 0
14 58 35 {0.001e-12} {default} 0
15 86 58 {} {default} 0
16 204 86 {35} {default} 0
17 372 204 {70.011} {default} 0
18 540 372 {1} {default} 0
19 708 540 {} {default} 0
20 876 708 {} {default} 0
21 1044 876 {Yes} {default} 0
22 1212 1044 {} {default} 0
16 205 86 {3.5} {default} 0
17 373 205 {7.011} {default} 0
18 541 373 {0.1} {default} 0
19 709 541 {} {default} 0
20 877 709 {} {default} 0
21 1045 877 {Yes} {default} 0
22 1213 1045 {} {default} 0
16 206 86 {0.35} {default} 0
17 374 206 {0.7011} {default} 0
18 542 374 {0.01} {default} 0
19 710 542 {} {default} 0
20 878 710 {} {default} 0
21 1046 878 {Yes} {default} 0
22 1214 1046 {} {default} 0
16 207 86 {0.175} {default} 0
17 375 207 {0.3511} {default} 0
18 543 375 {0.01} {default} 0
19 711 543 {} {default} 0
20 879 711 {} {default} 0
21 1047 879 {Yes} {default} 0
22 1215 1047 {} {default} 0
16 208 86 {0.07} {default} 0
17 376 208 {0.151} {default} 0
18 544 376 {0.001} {default} 0
19 712 544 {} {default} 0
20 880 712 {} {default} 0
21 1048 880 {Yes} {default} 0
22 1216 1048 {} {default} 0
16 209 86 {0.035} {default} 0
17 377 209 {0.081} {default} 0
18 545 377 {0.001} {default} 0
19 713 545 {} {default} 0
20 881 713 {} {default} 0
21 1049 881 {Yes} {default} 0
22 1217 1049 {} {default} 0
14 59 35 {10e-12} {default} 0
15 87 59 {} {default} 0
16 210 87 {35} {default} 0
17 378 210 {70.011} {default} 0
18 546 378 {1} {default} 0
19 714 546 {} {default} 0
20 882 714 {} {default} 0
21 1050 882 {Yes} {default} 0
22 1218 1050 {} {default} 0
16 211 87 {3.5} {default} 0
17 379 211 {7.011} {default} 0
18 547 379 {0.1} {default} 0
19 715 547 {} {default} 0
20 883 715 {} {default} 0
21 1051 883 {Yes} {default} 0
22 1219 1051 {} {default} 0
16 212 87 {0.35} {default} 0
17 380 212 {0.7011} {default} 0
18 548 380 {0.01} {default} 0
19 716 548 {} {default} 0
20 884 716 {} {default} 0
21 1052 884 {Yes} {default} 0
22 1220 1052 {} {default} 0
16 213 87 {0.175} {default} 0
17 381 213 {0.3511} {default} 0
18 549 381 {0.01} {default} 0
19 717 549 {} {default} 0
20 885 717 {} {default} 0
21 1053 885 {Yes} {default} 0
22 1221 1053 {} {default} 0
16 214 87 {0.07} {default} 0
17 382 214 {0.151} {default} 0
18 550 382 {0.001} {default} 0
19 718 550 {} {default} 0
20 886 718 {} {default} 0
21 1054 886 {Yes} {default} 0
22 1222 1054 {} {default} 0
16 215 87 {0.035} {default} 0
17 383 215 {0.081} {default} 0
18 551 383 {0.001} {default} 0
19 719 551 {} {default} 0
20 887 719 {} {default} 0
21 1055 887 {Yes} {default} 0
22 1223 1055 {} {default} 0
13 36 25 {5e6} {default} 0
14 60 36 {0.001e-12} {default} 0
15 88 60 {} {default} 0
16 216 88 {35} {default} 0
17 384 216 {70.011} {default} 0
18 552 384 {1} {default} 0
19 720 552 {} {default} 0
20 888 720 {} {default} 0
21 1056 888 {Yes} {default} 0
22 1224 1056 {} {default} 0
16 217 88 {3.5} {default} 0
17 385 217 {7.011} {default} 0
18 553 385 {0.1} {default} 0
19 721 553 {} {default} 0
20 889 721 {} {default} 0
21 1057 889 {Yes} {default} 0
22 1225 1057 {} {default} 0
16 218 88 {0.35} {default} 0
17 386 218 {0.7011} {default} 0
18 554 386 {0.01} {default} 0
19 722 554 {} {default} 0
20 890 722 {} {default} 0
21 1058 890 {Yes} {default} 0
22 1226 1058 {} {default} 0
16 219 88 {0.175} {default} 0
17 387 219 {0.3511} {default} 0
18 555 387 {0.01} {default} 0
19 723 555 {} {default} 0
20 891 723 {} {default} 0
21 1059 891 {Yes} {default} 0
22 1227 1059 {} {default} 0
16 220 88 {0.07} {default} 0
17 388 220 {0.151} {default} 0
18 556 388 {0.001} {default} 0
19 724 556 {} {default} 0
20 892 724 {} {default} 0
21 1060 892 {Yes} {default} 0
22 1228 1060 {} {default} 0
16 221 88 {0.035} {default} 0
17 389 221 {0.081} {default} 0
18 557 389 {0.001} {default} 0
19 725 557 {} {default} 0
20 893 725 {} {default} 0
21 1061 893 {Yes} {default} 0
22 1229 1061 {} {default} 0
14 61 36 {10e-12} {default} 0
15 89 61 {} {default} 0
16 222 89 {35} {default} 0
17 390 222 {70.011} {default} 0
18 558 390 {1} {default} 0
19 726 558 {} {default} 0
20 894 726 {} {default} 0
21 1062 894 {Yes} {default} 0
22 1230 1062 {} {default} 0
16 223 89 {3.5} {default} 0
17 391 223 {7.011} {default} 0
18 559 391 {0.1} {default} 0
19 727 559 {} {default} 0
20 895 727 {} {default} 0
21 1063 895 {Yes} {default} 0
22 1231 1063 {} {default} 0
16 224 89 {0.35} {default} 0
17 392 224 {0.7011} {default} 0
18 560 392 {0.01} {default} 0
19 728 560 {} {default} 0
20 896 728 {} {default} 0
21 1064 896 {Yes} {default} 0
22 1232 1064 {} {default} 0
16 225 89 {0.175} {default} 0
17 393 225 {0.3511} {default} 0
18 561 393 {0.01} {default} 0
19 729 561 {} {default} 0
20 897 729 {} {default} 0
21 1065 897 {Yes} {default} 0
22 1233 1065 {} {default} 0
16 226 89 {0.07} {default} 0
17 394 226 {0.151} {default} 0
18 562 394 {0.001} {default} 0
19 730 562 {} {default} 0
20 898 730 {} {default} 0
21 1066 898 {Yes} {default} 0
22 1234 1066 {} {default} 0
16 227 89 {0.035} {default} 0
17 395 227 {0.081} {default} 0
18 563 395 {0.001} {default} 0
19 731 563 {} {default} 0
20 899 731 {} {default} 0
21 1067 899 {Yes} {default} 0
22 1235 1067 {} {default} 0
13 37 25 {5e7} {default} 0
14 62 37 {0.001e-12} {default} 0
15 90 62 {} {default} 0
16 228 90 {35} {default} 0
17 396 228 {70.011} {default} 0
18 564 396 {1} {default} 0
19 732 564 {} {default} 0
20 900 732 {} {default} 0
21 1068 900 {Yes} {default} 0
22 1236 1068 {} {default} 0
16 229 90 {3.5} {default} 0
17 397 229 {7.011} {default} 0
18 565 397 {0.1} {default} 0
19 733 565 {} {default} 0
20 901 733 {} {default} 0
21 1069 901 {Yes} {default} 0
22 1237 1069 {} {default} 0
16 230 90 {0.35} {default} 0
17 398 230 {0.7011} {default} 0
18 566 398 {0.01} {default} 0
19 734 566 {} {default} 0
20 902 734 {} {default} 0
21 1070 902 {Yes} {default} 0
22 1238 1070 {} {default} 0
16 231 90 {0.175} {default} 0
17 399 231 {0.3511} {default} 0
18 567 399 {0.01} {default} 0
19 735 567 {} {default} 0
20 903 735 {} {default} 0
21 1071 903 {Yes} {default} 0
22 1239 1071 {} {default} 0
16 232 90 {0.07} {default} 0
17 400 232 {0.151} {default} 0
18 568 400 {0.001} {default} 0
19 736 568 {} {default} 0
20 904 736 {} {default} 0
21 1072 904 {Yes} {default} 0
22 1240 1072 {} {default} 0
16 233 90 {0.035} {default} 0
17 401 233 {0.081} {default} 0
18 569 401 {0.001} {default} 0
19 737 569 {} {default} 0
20 905 737 {} {default} 0
21 1073 905 {Yes} {default} 0
22 1241 1073 {} {default} 0
14 63 37 {10e-12} {default} 0
15 91 63 {} {default} 0
16 234 91 {35} {default} 0
17 402 234 {70.011} {default} 0
18 570 402 {1} {default} 0
19 738 570 {} {default} 0
20 906 738 {} {default} 0
21 1074 906 {Yes} {default} 0
22 1242 1074 {} {default} 0
16 235 91 {3.5} {default} 0
17 403 235 {7.011} {default} 0
18 571 403 {0.1} {default} 0
19 739 571 {} {default} 0
20 907 739 {} {default} 0
21 1075 907 {Yes} {default} 0
22 1243 1075 {} {default} 0
16 236 91 {0.35} {default} 0
17 404 236 {0.7011} {default} 0
18 572 404 {0.01} {default} 0
19 740 572 {} {default} 0
20 908 740 {} {default} 0
21 1076 908 {Yes} {default} 0
22 1244 1076 {} {default} 0
16 237 91 {0.175} {default} 0
17 405 237 {0.3511} {default} 0
18 573 405 {0.01} {default} 0
19 741 573 {} {default} 0
20 909 741 {} {default} 0
21 1077 909 {Yes} {default} 0
22 1245 1077 {} {default} 0
16 238 91 {0.07} {default} 0
17 406 238 {0.151} {default} 0
18 574 406 {0.001} {default} 0
19 742 574 {} {default} 0
20 910 742 {} {default} 0
21 1078 910 {Yes} {default} 0
22 1246 1078 {} {default} 0
16 239 91 {0.035} {default} 0
17 407 239 {0.081} {default} 0
18 575 407 {0.001} {default} 0
19 743 575 {} {default} 0
20 911 743 {} {default} 0
21 1079 911 {Yes} {default} 0
22 1247 1079 {} {default} 0
13 38 25 {5e8} {default} 0
14 64 38 {0.001e-12} {default} 0
15 92 64 {} {default} 0
16 240 92 {35} {default} 0
17 408 240 {70.011} {default} 0
18 576 408 {1} {default} 0
19 744 576 {} {default} 0
20 912 744 {} {default} 0
21 1080 912 {Yes} {default} 0
22 1248 1080 {} {default} 0
16 241 92 {3.5} {default} 0
17 409 241 {7.011} {default} 0
18 577 409 {0.1} {default} 0
19 745 577 {} {default} 0
20 913 745 {} {default} 0
21 1081 913 {Yes} {default} 0
22 1249 1081 {} {default} 0
16 242 92 {0.35} {default} 0
17 410 242 {0.7011} {default} 0
18 578 410 {0.01} {default} 0
19 746 578 {} {default} 0
20 914 746 {} {default} 0
21 1082 914 {Yes} {default} 0
22 1250 1082 {} {default} 0
16 243 92 {0.175} {default} 0
17 411 243 {0.3511} {default} 0
18 579 411 {0.01} {default} 0
19 747 579 {} {default} 0
20 915 747 {} {default} 0
21 1083 915 {Yes} {default} 0
22 1251 1083 {} {default} 0
16 244 92 {0.07} {default} 0
17 412 244 {0.151} {default} 0
18 580 412 {0.001} {default} 0
19 748 580 {} {default} 0
20 916 748 {} {default} 0
21 1084 916 {Yes} {default} 0
22 1252 1084 {} {default} 0
16 245 92 {0.035} {default} 0
17 413 245 {0.081} {default} 0
18 581 413 {0.001} {default} 0
19 749 581 {} {default} 0
20 917 749 {} {default} 0
21 1085 917 {Yes} {default} 0
22 1253 1085 {} {default} 0
14 65 38 {10e-12} {default} 0
15 93 65 {} {default} 0
16 246 93 {35} {default} 0
17 414 246 {70.011} {default} 0
18 582 414 {1} {default} 0
19 750 582 {} {default} 0
20 918 750 {} {default} 0
21 1086 918 {Yes} {default} 0
22 1254 1086 {} {default} 0
16 247 93 {3.5} {default} 0
17 415 247 {7.011} {default} 0
18 583 415 {0.1} {default} 0
19 751 583 {} {default} 0
20 919 751 {} {default} 0
21 1087 919 {Yes} {default} 0
22 1255 1087 {} {default} 0
16 248 93 {0.35} {default} 0
17 416 248 {0.7011} {default} 0
18 584 416 {0.01} {default} 0
19 752 584 {} {default} 0
20 920 752 {} {default} 0
21 1088 920 {Yes} {default} 0
22 1256 1088 {} {default} 0
16 249 93 {0.175} {default} 0
17 417 249 {0.3511} {default} 0
18 585 417 {0.01} {default} 0
19 753 585 {} {default} 0
20 921 753 {} {default} 0
21 1089 921 {Yes} {default} 0
22 1257 1089 {} {default} 0
16 250 93 {0.07} {default} 0
17 418 250 {0.151} {default} 0
18 586 418 {0.001} {default} 0
19 754 586 {} {default} 0
20 922 754 {} {default} 0
21 1090 922 {Yes} {default} 0
22 1258 1090 {} {default} 0
16 251 93 {0.035} {default} 0
17 419 251 {0.081} {default} 0
18 587 419 {0.001} {default} 0
19 755 587 {} {default} 0
20 923 755 {} {default} 0
21 1091 923 {Yes} {default} 0
22 1259 1091 {} {default} 0
13 39 25 {5e9} {default} 0
14 66 39 {0.001e-12} {default} 0
15 94 66 {} {default} 0
16 252 94 {35} {default} 0
17 420 252 {70.011} {default} 0
18 588 420 {1} {default} 0
19 756 588 {} {default} 0
20 924 756 {} {default} 0
21 1092 924 {Yes} {default} 0
22 1260 1092 {} {default} 0
16 253 94 {3.5} {default} 0
17 421 253 {7.011} {default} 0
18 589 421 {0.1} {default} 0
19 757 589 {} {default} 0
20 925 757 {} {default} 0
21 1093 925 {Yes} {default} 0
22 1261 1093 {} {default} 0
16 254 94 {0.35} {default} 0
17 422 254 {0.7011} {default} 0
18 590 422 {0.01} {default} 0
19 758 590 {} {default} 0
20 926 758 {} {default} 0
21 1094 926 {Yes} {default} 0
22 1262 1094 {} {default} 0
16 255 94 {0.175} {default} 0
17 423 255 {0.3511} {default} 0
18 591 423 {0.01} {default} 0
19 759 591 {} {default} 0
20 927 759 {} {default} 0
21 1095 927 {Yes} {default} 0
22 1263 1095 {} {default} 0
16 256 94 {0.07} {default} 0
17 424 256 {0.151} {default} 0
18 592 424 {0.001} {default} 0
19 760 592 {} {default} 0
20 928 760 {} {default} 0
21 1096 928 {Yes} {default} 0
22 1264 1096 {} {default} 0
16 257 94 {0.035} {default} 0
17 425 257 {0.081} {default} 0
18 593 425 {0.001} {default} 0
19 761 593 {} {default} 0
20 929 761 {} {default} 0
21 1097 929 {Yes} {default} 0
22 1265 1097 {} {default} 0
14 67 39 {10e-12} {default} 0
15 95 67 {} {default} 0
16 258 95 {35} {default} 0
17 426 258 {70.011} {default} 0
18 594 426 {1} {default} 0
19 762 594 {} {default} 0
20 930 762 {} {default} 0
21 1098 930 {Yes} {default} 0
22 1266 1098 {} {default} 0
16 259 95 {3.5} {default} 0
17 427 259 {7.011} {default} 0
18 595 427 {0.1} {default} 0
19 763 595 {} {default} 0
20 931 763 {} {default} 0
21 1099 931 {Yes} {default} 0
22 1267 1099 {} {default} 0
16 260 95 {0.35} {default} 0
17 428 260 {0.7011} {default} 0
18 596 428 {0.01} {default} 0
19 764 596 {} {default} 0
20 932 764 {} {default} 0
21 1100 932 {Yes} {default} 0
22 1268 1100 {} {default} 0
16 261 95 {0.175} {default} 0
17 429 261 {0.3511} {default} 0
18 597 429 {0.01} {default} 0
19 765 597 {} {default} 0
20 933 765 {} {default} 0
21 1101 933 {Yes} {default} 0
22 1269 1101 {} {default} 0
16 262 95 {0.07} {default} 0
17 430 262 {0.151} {default} 0
18 598 430 {0.001} {default} 0
19 766 598 {} {default} 0
20 934 766 {} {default} 0
21 1102 934 {Yes} {default} 0
22 1270 1102 {} {default} 0
16 263 95 {0.035} {default} 0
17 431 263 {0.081} {default} 0
18 599 431 {0.001} {default} 0
19 767 599 {} {default} 0
20 935 767 {} {default} 0
21 1103 935 {Yes} {default} 0
22 1271 1103 {} {default} 0
